file,max_rss,time
Core/src/EventData/NeutralTrackParameters.cpp,474079232,3.50931
Core/src/EventData/PrintParameters.cpp,496594944,3.50933
Core/src/EventData/TrackParameters.cpp,475058176,3.508918
Core/src/EventData/TransformationBoundToFree.cpp,410505216,2.506216
Core/src/EventData/TransformationFreeToBound.cpp,488353792,3.007928
Core/src/Geometry/AbstractVolume.cpp,490004480,4.010153
Core/src/Geometry/ConeLayer.cpp,475213824,3.509265
Core/src/Geometry/ConeVolumeBounds.cpp,798457856,7.018242
Core/src/Geometry/CuboidVolumeBounds.cpp,612204544,5.514689
Core/src/Geometry/CuboidVolumeBuilder.cpp,797208576,7.518982
Core/src/Geometry/CutoutCylinderVolumeBounds.cpp,613167104,5.01296
Core/src/Geometry/CylinderLayer.cpp,549556224,4.511699
Core/src/Geometry/CylinderVolumeBounds.cpp,669732864,5.51371
Core/src/Geometry/CylinderVolumeBuilder.cpp,678563840,6.015155
Core/src/Geometry/CylinderVolumeHelper.cpp,808009728,7.519406
Core/src/Geometry/Extent.cpp,263892992,1.503812
Core/src/Geometry/DiscLayer.cpp,549527552,4.51186
Core/src/Geometry/GenericApproachDescriptor.cpp,479076352,3.007604
Core/src/Geometry/GenericCuboidVolumeBounds.cpp,1530728448,14.538513
Core/src/Geometry/GeometryIdentifier.cpp,557056,0.501254
Core/src/Geometry/GlueVolumesDescriptor.cpp,501608448,3.508487
Core/src/Geometry/Layer.cpp,465674240,3.509053
Core/src/Geometry/LayerArrayCreator.cpp,663097344,6.516488
Core/src/Geometry/LayerCreator.cpp,664272896,6.015299
Core/src/Geometry/NavigationLayer.cpp,472641536,3.508849
Core/src/Geometry/PassiveLayerBuilder.cpp,542089216,4.511563
Core/src/Geometry/PlaneLayer.cpp,594219008,5.012183
Core/src/Geometry/Polyhedron.cpp,386809856,2.506418
Core/src/Geometry/ProtoLayer.cpp,485470208,3.508713
Core/src/Geometry/ProtoLayerHelper.cpp,485072896,3.508888
Core/src/Geometry/SurfaceArrayCreator.cpp,821657600,11.028743
Core/src/Geometry/TrackingGeometry.cpp,505556992,4.010065
Core/src/Geometry/TrackingGeometryBuilder.cpp,506593280,3.508745
Core/src/Geometry/TrackingVolume.cpp,1596952576,18.045563
Core/src/Geometry/TrackingVolumeArrayCreator.cpp,716333056,6.517474
Core/src/Geometry/TrapezoidVolumeBounds.cpp,722259968,6.517096
Core/src/Geometry/Volume.cpp,457506816,3.509475
Core/src/Geometry/VolumeBounds.cpp,335376384,2.506378
Core/src/MagneticField/BFieldMapUtils.cpp,368410624,2.506724
Core/src/MagneticField/SolenoidBField.cpp,385626112,2.506468
Core/src/Material/AccumulatedMaterialSlab.cpp,146997248,1.002527
Core/src/Material/AccumulatedSurfaceMaterial.cpp,445628416,3.509457
Core/src/Material/AccumulatedVolumeMaterial.cpp,145879040,1.002489
Core/src/Material/AverageMaterials.cpp,144261120,1.002554
Core/src/Material/BinnedSurfaceMaterial.cpp,433086464,3.007794
Core/src/Material/HomogeneousSurfaceMaterial.cpp,144973824,1.002517
Core/src/Material/HomogeneousVolumeMaterial.cpp,147005440,1.002435
Core/src/Material/Interactions.cpp,144494592,1.002837
Core/src/Material/Material.cpp,146669568,1.002491
Core/src/Material/MaterialGridHelper.cpp,482951168,3.508592
Core/src/Material/MaterialMapUtils.cpp,400482304,3.008026
Core/src/Material/MaterialSlab.cpp,145883136,1.002767
Core/src/Material/ProtoSurfaceMaterial.cpp,396627968,2.506262
Core/src/Material/ProtoVolumeMaterial.cpp,397811712,2.506754
Core/src/Material/SurfaceMaterialMapper.cpp,1125355520,12.532099
Core/src/Material/VolumeMaterialMapper.cpp,1284702208,14.035246
Core/src/Propagator/CovarianceTransport.cpp,674127872,5.514679
Core/src/Propagator/EigenStepperError.cpp,0,0.501203
Core/src/Propagator/PropagatorError.cpp,618496,0.501251
Core/src/Propagator/StraightLineStepper.cpp,497643520,3.50851
Core/src/Propagator/detail/PointwiseMaterialInteraction.cpp,410222592,2.506286
Core/src/Propagator/detail/CovarianceEngine.cpp,698109952,5.514302
Core/src/Propagator/detail/JacobianEngine.cpp,769265664,6.01502
Core/src/Surfaces/AnnulusBounds.cpp,543412224,5.012499
Core/src/Surfaces/ConeBounds.cpp,351612928,2.00513
Core/src/Surfaces/ConeSurface.cpp,790315008,7.018251
Core/src/Surfaces/ConvexPolygonBounds.cpp,332361728,2.506504
Core/src/Surfaces/CylinderBounds.cpp,402300928,3.007741
Core/src/Surfaces/CylinderSurface.cpp,779821056,6.51652
Core/src/Surfaces/DiamondBounds.cpp,355913728,2.005035
Core/src/Surfaces/DiscSurface.cpp,691953664,6.016161
Core/src/Surfaces/DiscTrapezoidBounds.cpp,330506240,2.506491
Core/src/Surfaces/EllipseBounds.cpp,331137024,2.005002
Core/src/Surfaces/IntersectionHelper2D.cpp,329474048,2.004964
Core/src/Surfaces/LineBounds.cpp,355213312,2.005013
Core/src/Surfaces/LineSurface.cpp,769744896,6.516602
Core/src/Surfaces/PerigeeSurface.cpp,483442688,3.509027
Core/src/Surfaces/PlaneSurface.cpp,642928640,5.514054
Core/src/Surfaces/RadialBounds.cpp,350253056,2.005269
Core/src/Surfaces/RectangleBounds.cpp,343666688,2.506268
Core/src/Surfaces/StrawSurface.cpp,518180864,3.509153
Core/src/Surfaces/Surface.cpp,803762176,6.517432
Core/src/Surfaces/SurfaceArray.cpp,473731072,3.509447
Core/src/Surfaces/SurfaceError.cpp,630784,0.501227
Core/src/Surfaces/TrapezoidBounds.cpp,354152448,2.005406
Core/src/Surfaces/detail/AlignmentHelper.cpp,144973824,1.002463
Core/src/Surfaces/VerticesHelper.cpp,882667520,8.522604
Core/src/TrackFinding/CombinatorialKalmanFilterError.cpp,622592,0.501269
Core/src/TrackFitting/KalmanFitterError.cpp,622592,0.501301
Core/src/Utilities/AnnealingUtility.cpp,147681280,1.002521
Core/src/Utilities/BinUtility.cpp,329564160,2.005072
Core/src/Utilities/Logger.cpp,149360640,1.00253
Core/src/Vertexing/FsmwMode1dFinder.cpp,622592,0.501253
Core/src/Vertexing/VertexingError.cpp,2740224,0.501517
Core/src/Visualization/IVisualization3D.cpp,146042880,1.00289
Core/src/Visualization/GeometryView3D.cpp,795492352,7.018367
Core/src/Visualization/EventDataView3D.cpp,585191424,4.51158
Plugins/Digitization/src/CartesianSegmentation.cpp,668164096,6.517085
Plugins/Digitization/src/DigitizationModule.cpp,145162240,1.002643
Plugins/Digitization/src/PlanarModuleStepper.cpp,487448576,3.508547
Plugins/Json/src/MaterialMapJsonConverter.cpp,886816768,9.524366
Plugins/Json/src/AlgebraJsonConverter.cpp,492564480,4.01047
Plugins/Json/src/MaterialJsonConverter.cpp,582750208,5.514654
Plugins/Json/src/SurfaceBoundsJsonConverter.cpp,376909824,2.50673
Plugins/Json/src/SurfaceJsonConverter.cpp,649134080,6.015817
Plugins/Json/src/UtilitiesJsonConverter.cpp,618336256,6.015801
Plugins/Json/src/VolumeJsonConverter.cpp,582336512,4.511718
Plugins/TGeo/src/TGeoDetectorElement.cpp,621457408,4.010278
Plugins/TGeo/src/TGeoLayerBuilder.cpp,635965440,5.514348
Plugins/TGeo/src/TGeoParser.cpp,379752448,2.506999
Plugins/TGeo/src/TGeoPrimitivesHelper.cpp,146087936,1.002927
Plugins/TGeo/src/TGeoSurfaceConverter.cpp,828194816,6.51653
Plugins/DD4hep/src/ActsExtension.cpp,259321856,1.503738
Plugins/DD4hep/src/ConvertDD4hepDetector.cpp,813596672,7.017834
Plugins/DD4hep/src/ConvertDD4hepMaterial.cpp,790585344,6.516868
Plugins/DD4hep/src/DD4hepDetectorElement.cpp,524075008,3.509402
Plugins/DD4hep/src/DD4hepLayerBuilder.cpp,855977984,6.51626
Plugins/DD4hep/src/DD4hepVolumeBuilder.cpp,688668672,5.012769
Fatras/src/Digitization/Channelizer.cpp,513699840,3.508741
Fatras/src/Digitization/DigitizationError.cpp,630784,0.501275
Fatras/src/Digitization/PlanarSurfaceMask.cpp,479019008,3.508876
Fatras/src/Digitization/PlanarSurfaceDrift.cpp,490393600,4.010216
Fatras/src/EventData/Particle.cpp,144785408,1.002556
Fatras/src/EventData/ProcessType.cpp,618496,0.501246
Fatras/src/Kernel/SimulationError.cpp,622592,0.501338
Fatras/src/Physics/BetheHeitler.cpp,261361664,1.503889
Fatras/src/Physics/NuclearInteraction/NuclearInteraction.cpp,381116416,2.506416
Fatras/src/Physics/PhotonConversion.cpp,251256832,1.503807
Fatras/src/Physics/StandardInteractions.cpp,143241216,1.0025
Fatras/src/Utilities/LandauDistribution.cpp,561152,0.501213
Fatras/src/Utilities/ParticleData.cpp,626688,0.501298
Fatras/Geant4/src/Geant4Decay.cpp,327077888,2.005036
Fatras/Geant4/src/PDGtoG4Converter.cpp,144076800,1.002551
Fatras/Geant4/src/DummyDetectorConstruction.cpp,265949184,1.50396
Examples/Algorithms/Digitization/src/DigitizationAlgorithm.cpp,873820160,9.524351
Examples/Algorithms/Digitization/src/DigitizationConfig.cpp,867819520,7.018389
Examples/Algorithms/Digitization/src/MeasurementCreation.cpp,261611520,1.503714
Examples/Algorithms/Digitization/src/PlanarSteppingAlgorithm.cpp,806940672,7.017883
Examples/Algorithms/Digitization/src/SmearingAlgorithm.cpp,825663488,8.020399
Examples/Algorithms/Digitization/src/DigitizationOptions.cpp,771551232,6.014941
Examples/Algorithms/HepMC/src/HepMCProcessExtractor.cpp,438931456,4.010366
Examples/Algorithms/Fatras/src/FatrasAlgorithm.cpp,1613176832,25.063298
Examples/Algorithms/Fatras/src/FatrasAlgorithmOptions.cpp,566611968,4.511621
Examples/Algorithms/Geant4HepMC/src/EventAction.cpp,340729856,2.00525
Examples/Algorithms/Geant4HepMC/src/EventRecording.cpp,794918912,5.513805
Examples/Algorithms/Geant4HepMC/src/PrimaryGeneratorAction.cpp,260014080,1.503978
Examples/Algorithms/Geant4HepMC/src/RunAction.cpp,150171648,1.002664
Examples/Algorithms/Geant4HepMC/src/SteppingAction.cpp,363880448,2.506381
Examples/Algorithms/Geant4/src/EventAction.cpp,674988032,4.511365
Examples/Algorithms/Geant4/src/GdmlDetectorConstruction.cpp,276578304,1.504299
Examples/Algorithms/Geant4/src/GeantinoRecording.cpp,692932608,4.511257
Examples/Algorithms/Geant4/src/Geant4Options.cpp,760332288,6.015392
Examples/Algorithms/Geant4/src/PrimaryGeneratorAction.cpp,145620992,1.002505
Examples/Algorithms/Geant4/src/RunAction.cpp,534544384,3.508843
Examples/Algorithms/Geant4/src/SteppingAction.cpp,607768576,4.010126
Examples/Algorithms/Geant4DD4hep/src/DD4hepDetectorConstruction.cpp,287031296,1.503905
Examples/Algorithms/Generators/ActsExamples/Generators/EventGenerator.cpp,449302528,5.012833
Examples/Algorithms/Generators/ActsExamples/Generators/ParametricParticleGenerator.cpp,255086592,1.50379
Examples/Algorithms/Generators/ActsExamples/Options/ParticleGunOptions.cpp,554020864,4.010788
Examples/Algorithms/GeneratorsPythia8/ActsExamples/Generators/Pythia8ProcessGenerator.cpp,558403584,4.511415
Examples/Algorithms/GeneratorsPythia8/ActsExamples/Options/Pythia8Options.cpp,555352064,4.010292
Examples/Algorithms/MaterialMapping/src/MaterialMapping.cpp,767209472,5.51378
Examples/Algorithms/Printers/ActsExamples/Printers/HitsPrinter.cpp,339582976,2.005289
Examples/Algorithms/Printers/ActsExamples/Printers/ParticlesPrinter.cpp,381566976,2.506243
Examples/Algorithms/Printers/ActsExamples/Printers/TrackParametersPrinter.cpp,472379392,3.508805
Examples/Algorithms/TrackFinding/src/SeedingAlgorithm.cpp,642646016,5.513934
Examples/Algorithms/TrackFinding/src/SpacePointMaker.cpp,817266688,6.517175
Examples/Algorithms/TrackFinding/src/SpacePointMakerOptions.cpp,345034752,2.005052
Examples/Algorithms/TrackFinding/src/TrackFindingAlgorithm.cpp,807186432,5.513836
Examples/Algorithms/TrackFinding/src/TrackFindingAlgorithmFunction.cpp,3630460928,54.639992
Examples/Algorithms/TrackFinding/src/TrackFindingOptions.cpp,865464320,6.516844
Examples/Algorithms/TrackFinding/src/TrackParamsEstimationAlgorithm.cpp,720449536,6.516899
Examples/Algorithms/TrackFitting/src/TrackFittingOptions.cpp,288718848,1.503826
Examples/Algorithms/TrackFitting/src/SurfaceSortingAlgorithm.cpp,572690432,4.511484
Examples/Algorithms/TrackFitting/src/TrackFittingAlgorithm.cpp,812032000,6.015533
Examples/Algorithms/TrackFitting/src/TrackFittingAlgorithmFunction.cpp,3024609280,47.119269
Examples/Algorithms/TruthTracking/ActsExamples/TruthTracking/ParticleSelector.cpp,583704576,4.511417
Examples/Algorithms/TruthTracking/ActsExamples/TruthTracking/ParticleSmearing.cpp,574697472,4.01089
Examples/Algorithms/TruthTracking/ActsExamples/TruthTracking/TrackSelector.cpp,483991552,3.509055
Examples/Algorithms/TruthTracking/ActsExamples/TruthTracking/TruthSeedSelector.cpp,465682432,4.511465
Examples/Algorithms/TruthTracking/ActsExamples/TruthTracking/TruthTrackFinder.cpp,380411904,4.009992
Examples/Algorithms/TruthTracking/ActsExamples/TruthTracking/TruthVertexFinder.cpp,327483392,2.004982
Examples/Algorithms/Vertexing/src/AdaptiveMultiVertexFinderAlgorithm.cpp,2185588736,25.063405
Examples/Algorithms/Vertexing/src/IterativeVertexFinderAlgorithm.cpp,1645547520,20.552227
Examples/Algorithms/Vertexing/src/TutorialVertexFinderAlgorithm.cpp,871612416,5.513922
Examples/Algorithms/Vertexing/src/VertexFitterAlgorithm.cpp,1707503616,17.545762
Examples/Algorithms/Vertexing/src/VertexingOptions.cpp,381382656,2.506208
Examples/Detectors/ContextualDetector/src/AlignedDetector.cpp,1168883712,13.033475
Examples/Detectors/ContextualDetector/src/AlignmentDecorator.cpp,569585664,4.511741
Examples/Detectors/ContextualDetector/src/PayloadDecorator.cpp,509546496,4.011746
Examples/Detectors/ContextualDetector/src/PayloadDetector.cpp,1145430016,12.531461
Examples/Detectors/DD4hepDetector/src/Demonstrator/DemonstratorBarrel_geo.cpp,403644416,2.506554
Examples/Detectors/DD4hepDetector/src/Demonstrator/DemonstratorBeamPipe_geo.cpp,155119616,1.503932
Examples/Detectors/DD4hepDetector/src/FCChh/FCChhTrackerTkLayout_Barrel.cpp,574144512,4.010469
Examples/Detectors/DD4hepDetector/src/FCChh/FCChhTrackerTkLayout_Beampipe.cpp,155664384,1.503763
Examples/Detectors/DD4hepDetector/src/FCChh/FCChhTrackerTkLayout_Endcap.cpp,582291456,4.009995
Examples/Detectors/DD4hepDetector/src/IBL/IBLSimpleBarrel_geo.cpp,267108352,1.503753
Examples/Detectors/DD4hepDetector/src/Calorimeter/Calorimeter_barrel.cpp,404680704,2.506803
Examples/Detectors/DD4hepDetector/src/TestTracker/AirTube_geo.cpp,155869184,1.50375
Examples/Detectors/DD4hepDetector/src/TestTracker/Barrel_geo.cpp,269295616,2.005151
Examples/Detectors/DD4hepDetector/src/TestTracker/BeamPipe_geo.cpp,154533888,1.503731
Examples/Detectors/DD4hepDetector/src/TestTracker/Endcap_geo.cpp,345391104,2.005082
Examples/Detectors/DD4hepDetector/src/TestTracker/SimpleLayeredCylinder_geo.cpp,264716288,1.50395
Examples/Detectors/DD4hepDetector/src/TestTracker/ZPlanarTracker_geo.cpp,267718656,1.503815
Examples/Detectors/DD4hepDetector/src/TKLayout/TKLayoutBarrel_geo.cpp,268455936,1.504171
Examples/Detectors/DD4hepDetector/src/TKLayout/TKLayoutEndcap_geo.cpp,266080256,1.504028
Examples/Detectors/DD4hepDetector/src/DD4hepDetector.cpp,547237888,4.511289
Examples/Detectors/DD4hepDetector/src/DD4hepDetectorHelper.cpp,482967552,3.508857
Examples/Detectors/DD4hepDetector/src/DD4hepGeometryService.cpp,540237824,4.010064
Examples/Detectors/DD4hepDetector/src/DetUtils.cpp,544382976,4.010041
thirdparty/OpenDataDetector/factory/ODDCylinder_geo.cpp,403525632,2.50637
thirdparty/OpenDataDetector/factory/ODDModuleHelper.cpp,266911744,1.503831
thirdparty/OpenDataDetector/factory/ODDPixelBarrel_geo.cpp,403709952,3.008026
thirdparty/OpenDataDetector/factory/ODDPixelEndcap_geo.cpp,401428480,3.007653
thirdparty/OpenDataDetector/factory/ODDStripBarrel_geo.cpp,403615744,3.007835
thirdparty/OpenDataDetector/factory/ODDStripEndcap_geo.cpp,402198528,3.007647
Examples/Detectors/EmptyDetector/src/EmptyDetector.cpp,786247680,5.513821
Examples/Detectors/GenericDetector/src/BuildGenericDetector.cpp,545705984,3.508833
Examples/Detectors/GenericDetector/src/GenericDetector.cpp,1111842816,12.030432
Examples/Detectors/GenericDetector/src/GenericDetectorElement.cpp,420892672,3.007368
Examples/Detectors/MagneticField/src/FieldMapperRootIo.cpp,268464128,1.503861
Examples/Detectors/MagneticField/src/FieldMapperTextIo.cpp,249458688,1.503691
Examples/Detectors/MagneticField/src/MagneticFieldOptions.cpp,570212352,5.514272
Examples/Detectors/MagneticField/src/ScalableBFieldService.cpp,150982656,1.00242
Examples/Detectors/TGeoDetector/src/TGeoDetector.cpp,812425216,6.014944
Examples/Detectors/TGeoDetector/src/TGeoDetectorOptions.cpp,774524928,6.516561
Examples/Detectors/TelescopeDetector/src/TelescopeDetector.cpp,543981568,3.509063
Examples/Detectors/TelescopeDetector/src/TelescopeDetectorElement.cpp,475521024,3.007732
Examples/Detectors/TelescopeDetector/src/BuildTelescopeDetector.cpp,732000256,5.514367
