file,max_rss,time
Examples/Detectors/TelescopeDetector/src/TelescopeDetectorOptions.cpp,349655040,3.007772
Examples/Framework/src/Framework/BareAlgorithm.cpp,552960,0.501531
Examples/Framework/src/Framework/BareService.cpp,618496,0.50122
Examples/Framework/src/Framework/RandomNumbers.cpp,622592,0.501226
Examples/Framework/src/Framework/Sequencer.cpp,345563136,2.506109
Examples/Framework/src/Utilities/Paths.cpp,363298816,4.010265
Examples/Framework/src/Utilities/Options.cpp,121503744,1.002482
Examples/Framework/src/Utilities/Helpers.cpp,152391680,1.002907
Examples/Framework/src/Validation/DuplicationPlotTool.cpp,533442560,3.509053
Examples/Framework/src/Validation/EffPlotTool.cpp,335511552,2.004966
Examples/Framework/src/Validation/FakeRatePlotTool.cpp,537759744,3.509368
Examples/Framework/src/Validation/ResPlotTool.cpp,606658560,4.511631
Examples/Framework/src/Validation/TrackClassification.cpp,507428864,3.508706
Examples/Framework/src/Validation/TrackSummaryPlotTool.cpp,537526272,3.508716
Examples/Io/Csv/src/CsvMeasurementReader.cpp,758145024,6.015145
Examples/Io/Csv/src/CsvMeasurementWriter.cpp,871993344,8.521828
Examples/Io/Csv/src/CsvOptionsReader.cpp,341696512,2.004935
Examples/Io/Csv/src/CsvOptionsWriter.cpp,753946624,5.012455
Examples/Io/Csv/src/CsvParticleReader.cpp,418521088,3.509151
Examples/Io/Csv/src/CsvParticleWriter.cpp,341532672,2.005029
Examples/Io/Csv/src/CsvPlanarClusterReader.cpp,794001408,6.516246
Examples/Io/Csv/src/CsvPlanarClusterWriter.cpp,643600384,5.013211
Examples/Io/Csv/src/CsvSimHitReader.cpp,465944576,6.015238
Examples/Io/Csv/src/CsvSimHitWriter.cpp,339730432,2.506265
Examples/Io/Csv/src/CsvTrackingGeometryWriter.cpp,685273088,8.521059
Examples/Io/HepMC3/src/HepMC3Event.cpp,339841024,2.506548
Examples/Io/HepMC3/src/HepMC3Options.cpp,358002688,2.005327
Examples/Io/HepMC3/src/HepMC3Particle.cpp,343609344,2.005222
Examples/Io/HepMC3/src/HepMC3Reader.cpp,255381504,1.504063
Examples/Io/HepMC3/src/HepMC3Vertex.cpp,343097344,2.005322
Examples/Io/HepMC3/src/HepMC3Writer.cpp,249552896,1.503741
Examples/Io/Json/src/JsonGeometryList.cpp,331870208,3.508931
Examples/Io/Json/src/JsonMaterialWriter.cpp,633831424,4.512326
Examples/Io/Json/src/JsonSurfacesWriter.cpp,725483520,6.014933
Examples/Io/Json/src/JsonOptionsWriter.cpp,376655872,2.506327
Examples/Io/Json/src/JsonDigitizationConfig.cpp,779247616,8.521979
Examples/Io/NuclearInteractions/src/NuclearInteractionOptions.cpp,580124672,5.012629
Examples/Io/NuclearInteractions/src/RootNuclearInteractionParametersWriter.cpp,411627520,3.508728
Examples/Io/NuclearInteractions/src/detail/NuclearInteractionParametrisation.cpp,807464960,7.519708
Examples/Io/Obj/src/ObjTrackingGeometryWriter.cpp,556462080,4.010049
Examples/Io/Performance/ActsExamples/Io/Performance/TrackFinderPerformanceWriter.cpp,735485952,6.516769
Examples/Io/Performance/ActsExamples/Io/Performance/TrackFitterPerformanceWriter.cpp,693530624,5.013831
Examples/Io/Performance/ActsExamples/Io/Performance/CKFPerformanceWriter.cpp,746778624,5.513738
Examples/Io/Performance/ActsExamples/Io/Performance/SeedingPerformanceWriter.cpp,616677376,4.511289
Examples/Io/Root/src/RootMeasurementWriter.cpp,920260608,8.52129
Examples/Io/Root/src/RootMaterialDecorator.cpp,844140544,7.017834
Examples/Io/Root/src/RootMaterialWriter.cpp,597884928,4.51136
Examples/Io/Root/src/RootMaterialTrackReader.cpp,590495744,4.511421
Examples/Io/Root/src/RootMaterialTrackWriter.cpp,596959232,4.511148
Examples/Io/Root/src/RootPlanarClusterWriter.cpp,634798080,4.511162
Examples/Io/Root/src/RootParticleWriter.cpp,395640832,2.506504
Examples/Io/Root/src/RootPropagationStepsWriter.cpp,589000704,4.010018
Examples/Io/Root/src/RootSimHitWriter.cpp,338161664,2.005011
Examples/Io/Root/src/RootTrackParameterWriter.cpp,672489472,5.013515
Examples/Io/Root/src/RootTrajectoryStatesWriter.cpp,891891712,9.023012
Examples/Io/Root/src/RootTrajectoryParametersWriter.cpp,700420096,4.511226
Examples/Run/Common/src/CommonGeometry.cpp,884916224,7.01815
Examples/Run/Common/src/CommonOptions.cpp,696791040,7.018067
Examples/Run/Common/src/GeometryExampleBase.cpp,939384832,7.519577
Examples/Run/Common/src/MaterialMappingBase.cpp,1072902144,8.522336
Examples/Run/Common/src/MaterialValidationBase.cpp,1710309376,19.047541
Examples/Run/Common/src/PropagationExampleBase.cpp,1614860288,23.058082
Examples/Run/Digitization/TGeoDigitizationExample.cpp,622592,0.501248
Examples/Run/Digitization/TGeoDigitizationConfigExample.cpp,626688,0.50124
Examples/Run/Digitization/GenericDigitizationExample.cpp,0,0.501172
Examples/Run/Digitization/Common/DigitizationConfigExample.cpp,913600512,8.020048
Examples/Run/Digitization/Common/DigitizationExample.cpp,940953600,6.515894
Examples/Run/Digitization/Common/DigitizationInput.cpp,358694912,2.005013
Examples/Run/Digitization/DD4hep/DD4hepDigitizationExample.cpp,622592,0.501346
thirdparty/OpenDataDetector/factory/ODDCylinder_geo.cpp,404418560,2.506132
thirdparty/OpenDataDetector/factory/ODDModuleHelper.cpp,268988416,1.503936
thirdparty/OpenDataDetector/factory/ODDPixelBarrel_geo.cpp,403177472,3.007845
thirdparty/OpenDataDetector/factory/ODDPixelEndcap_geo.cpp,398880768,3.007468
thirdparty/OpenDataDetector/factory/ODDStripBarrel_geo.cpp,403443712,3.007874
thirdparty/OpenDataDetector/factory/ODDStripEndcap_geo.cpp,397840384,3.00781
Examples/Run/Fatras/TGeoFatrasExample.cpp,0,0.501212
Examples/Run/Fatras/TelescopeFatrasExample.cpp,614400,0.501213
Examples/Run/Fatras/PayloadFatrasExample.cpp,557056,0.501251
Examples/Run/Fatras/AlignedFatrasExample.cpp,557056,0.50127
Examples/Run/Fatras/GenericFatrasExample.cpp,557056,0.501233
Examples/Run/Fatras/Common/Fatras.cpp,614387712,4.511273
Examples/Run/Fatras/DD4hep/DD4hepFatrasExample.cpp,561152,0.501381
thirdparty/OpenDataDetector/factory/ODDCylinder_geo.cpp,401154048,2.506336
thirdparty/OpenDataDetector/factory/ODDModuleHelper.cpp,269168640,1.50375
thirdparty/OpenDataDetector/factory/ODDPixelBarrel_geo.cpp,398151680,3.007374
thirdparty/OpenDataDetector/factory/ODDPixelEndcap_geo.cpp,404656128,3.00753
thirdparty/OpenDataDetector/factory/ODDStripBarrel_geo.cpp,403939328,3.007411
thirdparty/OpenDataDetector/factory/ODDStripEndcap_geo.cpp,404033536,3.00754
Examples/Run/Geant4/GdmlGeantinoRecording.cpp,747282432,5.01248
thirdparty/OpenDataDetector/factory/ODDCylinder_geo.cpp,404250624,2.506605
thirdparty/OpenDataDetector/factory/ODDModuleHelper.cpp,268910592,1.503746
thirdparty/OpenDataDetector/factory/ODDPixelBarrel_geo.cpp,397737984,3.007518
thirdparty/OpenDataDetector/factory/ODDPixelEndcap_geo.cpp,403714048,3.007466
thirdparty/OpenDataDetector/factory/ODDStripBarrel_geo.cpp,404434944,3.007429
thirdparty/OpenDataDetector/factory/ODDStripEndcap_geo.cpp,402718720,3.008048
Examples/Run/Geant4/DD4hep/DD4hepGeantinoRecording.cpp,977182720,7.519558
thirdparty/OpenDataDetector/factory/ODDCylinder_geo.cpp,409767936,2.506549
thirdparty/OpenDataDetector/factory/ODDModuleHelper.cpp,277188608,1.503852
thirdparty/OpenDataDetector/factory/ODDPixelBarrel_geo.cpp,462340096,3.00755
thirdparty/OpenDataDetector/factory/ODDPixelEndcap_geo.cpp,469901312,3.007697
thirdparty/OpenDataDetector/factory/ODDStripBarrel_geo.cpp,407535616,2.506327
thirdparty/OpenDataDetector/factory/ODDStripEndcap_geo.cpp,414253056,2.50646
Examples/Run/Geant4/HepMC/EventRecordingExample.cpp,1027612672,7.520171
thirdparty/OpenDataDetector/factory/ODDCylinder_geo.cpp,412184576,2.506369
thirdparty/OpenDataDetector/factory/ODDModuleHelper.cpp,276619264,1.503761
thirdparty/OpenDataDetector/factory/ODDPixelBarrel_geo.cpp,459341824,3.007567
thirdparty/OpenDataDetector/factory/ODDPixelEndcap_geo.cpp,464814080,3.007915
thirdparty/OpenDataDetector/factory/ODDStripBarrel_geo.cpp,407126016,2.506349
thirdparty/OpenDataDetector/factory/ODDStripEndcap_geo.cpp,411852800,2.506375
Examples/Run/Generators/ParticleGun.cpp,462680064,2.50616
Examples/Run/Generators/Pythia8/Pythia8.cpp,461078528,2.506224
Examples/Run/Geometry/TelescopeGeometryExample.cpp,0,0.501157
Examples/Run/Geometry/TGeoGeometryExample.cpp,552960,0.50122
Examples/Run/Geometry/PayloadGeometryExample.cpp,552960,0.501233
Examples/Run/Geometry/AlignedGeometryExample.cpp,622592,0.501495
Examples/Run/Geometry/GenericGeometryExample.cpp,0,0.50119
Examples/Run/Geometry/EmptyGeometryExample.cpp,0,0.501223
Examples/Run/Geometry/DD4hep/DD4hepGeometryExample.cpp,0,0.501209
thirdparty/OpenDataDetector/factory/ODDCylinder_geo.cpp,404357120,2.506346
thirdparty/OpenDataDetector/factory/ODDModuleHelper.cpp,267239424,1.503813
thirdparty/OpenDataDetector/factory/ODDPixelBarrel_geo.cpp,404615168,3.007496
thirdparty/OpenDataDetector/factory/ODDPixelEndcap_geo.cpp,436457472,3.007823
thirdparty/OpenDataDetector/factory/ODDStripBarrel_geo.cpp,403558400,3.007849
thirdparty/OpenDataDetector/factory/ODDStripEndcap_geo.cpp,404480000,3.007947
Examples/Run/HelloWorld/HelloWorld.cpp,304463872,1.503731
Examples/Run/HelloWorld/HelloLoggerAlgorithm.cpp,146993152,1.002709
Examples/Run/HelloWorld/HelloRandomAlgorithm.cpp,145735680,1.002562
Examples/Run/HelloWorld/HelloService.cpp,144715776,1.002512
Examples/Run/HelloWorld/HelloWhiteBoardAlgorithm.cpp,148287488,1.002487
Examples/Run/HepMC3/HepMC3HistogramExample.cpp,486285312,3.007673
Examples/Run/HepMC3/HepMC3Example.cpp,492003328,2.506225
Examples/Run/MagneticField/BFieldAccessExample.cpp,563257344,4.511764
Examples/Run/MagneticField/BFieldExample.cpp,641699840,5.513959
Examples/Run/MaterialMapping/GenericMaterialMapping.cpp,618496,0.501268
Examples/Run/MaterialMapping/GenericMaterialValidation.cpp,622592,0.501261
Examples/Run/MaterialMapping/DD4hep/DD4hepMaterialMapping.cpp,622592,0.501226
thirdparty/OpenDataDetector/factory/ODDCylinder_geo.cpp,402833408,2.506742
thirdparty/OpenDataDetector/factory/ODDModuleHelper.cpp,264933376,1.503799
thirdparty/OpenDataDetector/factory/ODDPixelBarrel_geo.cpp,402702336,3.007533
thirdparty/OpenDataDetector/factory/ODDPixelEndcap_geo.cpp,404107264,3.007603
thirdparty/OpenDataDetector/factory/ODDStripBarrel_geo.cpp,396595200,3.007741
thirdparty/OpenDataDetector/factory/ODDStripEndcap_geo.cpp,403808256,3.007588
Examples/Run/MaterialMapping/DD4hep/DD4hepMaterialValidation.cpp,557056,0.501327
thirdparty/OpenDataDetector/factory/ODDCylinder_geo.cpp,400220160,2.506194
thirdparty/OpenDataDetector/factory/ODDModuleHelper.cpp,265289728,1.503713
thirdparty/OpenDataDetector/factory/ODDPixelBarrel_geo.cpp,399249408,3.007456
thirdparty/OpenDataDetector/factory/ODDPixelEndcap_geo.cpp,405143552,3.007675
thirdparty/OpenDataDetector/factory/ODDStripBarrel_geo.cpp,403251200,3.00756
thirdparty/OpenDataDetector/factory/ODDStripEndcap_geo.cpp,403075072,3.007866
Examples/Run/MaterialMapping/TGeo/TGeoMaterialMapping.cpp,0,0.501199
Examples/Run/MaterialMapping/TGeo/TGeoMaterialValidation.cpp,618496,0.501197
Examples/Run/Misc/TabulateEnergyLoss.cpp,151379968,1.00246
Examples/Run/Misc/CustomDefaultLogger.cpp,150249472,1.002893
Examples/Run/Propagation/TGeoPropagationExample.cpp,622592,0.501319
Examples/Run/Propagation/PayloadPropagationExample.cpp,0,0.501177
Examples/Run/Propagation/AlignedPropagationExample.cpp,626688,0.501254
Examples/Run/Propagation/GenericPropagationExample.cpp,0,0.501173
Examples/Run/Propagation/EmptyDetectorPropagationExample.cpp,2699264,0.501744
Examples/Run/Propagation/DD4hep/DD4hepPropagationExample.cpp,0,0.50127
thirdparty/OpenDataDetector/factory/ODDCylinder_geo.cpp,402878464,2.506237
thirdparty/OpenDataDetector/factory/ODDModuleHelper.cpp,269312000,1.504018
thirdparty/OpenDataDetector/factory/ODDPixelBarrel_geo.cpp,403312640,3.007514
thirdparty/OpenDataDetector/factory/ODDPixelEndcap_geo.cpp,404914176,3.007779
thirdparty/OpenDataDetector/factory/ODDStripBarrel_geo.cpp,401498112,3.0076
thirdparty/OpenDataDetector/factory/ODDStripEndcap_geo.cpp,404803584,3.007605
Examples/Run/Reconstruction/GenericRecTruthTracks.cpp,0,0.501208
Examples/Run/Reconstruction/TGeoRecTruthTracks.cpp,0,0.501208
Examples/Run/Reconstruction/TelescopeRecCKFTracks.cpp,0,0.501187
Examples/Run/Reconstruction/TelescopeRecTruthTracks.cpp,0,0.501209
Examples/Run/Reconstruction/GenericRecCKFTracks.cpp,626688,0.501215
Examples/Run/Reconstruction/TGeoRecCKFTracks.cpp,0,0.501225
Examples/Run/Reconstruction/GenericSeedingExample.cpp,557056,0.501223
Examples/Run/Reconstruction/TGeoSeedingExample.cpp,557056,0.501306
Examples/Run/Reconstruction/Common/RecInput.cpp,1037459456,7.017366
Examples/Run/Reconstruction/Common/RecTruthTracks.cpp,1022316544,8.019913
Examples/Run/Reconstruction/Common/RecCKFTracks.cpp,1088540672,8.020093
Examples/Run/Reconstruction/Common/SeedingExample.cpp,963194880,7.018142
Examples/Run/Reconstruction/DD4hep/DD4hepSeedingExample.cpp,0,0.501204
thirdparty/OpenDataDetector/factory/ODDCylinder_geo.cpp,401641472,2.506358
thirdparty/OpenDataDetector/factory/ODDModuleHelper.cpp,268046336,1.503739
thirdparty/OpenDataDetector/factory/ODDPixelBarrel_geo.cpp,403247104,3.007751
thirdparty/OpenDataDetector/factory/ODDPixelEndcap_geo.cpp,405966848,3.006987
thirdparty/OpenDataDetector/factory/ODDStripBarrel_geo.cpp,398823424,3.007678
thirdparty/OpenDataDetector/factory/ODDStripEndcap_geo.cpp,404758528,3.007422
Examples/Run/Reconstruction/DD4hep/DD4hepRecCKFTracks.cpp,557056,0.501208
thirdparty/OpenDataDetector/factory/ODDCylinder_geo.cpp,403243008,2.506183
thirdparty/OpenDataDetector/factory/ODDModuleHelper.cpp,268169216,1.503856
thirdparty/OpenDataDetector/factory/ODDPixelBarrel_geo.cpp,398667776,3.007468
thirdparty/OpenDataDetector/factory/ODDPixelEndcap_geo.cpp,404389888,3.007588
thirdparty/OpenDataDetector/factory/ODDStripBarrel_geo.cpp,403451904,3.007147
thirdparty/OpenDataDetector/factory/ODDStripEndcap_geo.cpp,403517440,3.007403
Examples/Run/Reconstruction/DD4hep/DD4hepRecTruthTracks.cpp,0,0.501196
thirdparty/OpenDataDetector/factory/ODDCylinder_geo.cpp,403914752,2.506904
thirdparty/OpenDataDetector/factory/ODDModuleHelper.cpp,268685312,1.503724
thirdparty/OpenDataDetector/factory/ODDPixelBarrel_geo.cpp,404549632,3.007525
thirdparty/OpenDataDetector/factory/ODDPixelEndcap_geo.cpp,397729792,3.007683
thirdparty/OpenDataDetector/factory/ODDStripBarrel_geo.cpp,404303872,3.008526
thirdparty/OpenDataDetector/factory/ODDStripEndcap_geo.cpp,403226624,3.007666
Examples/Run/Show/ShowParticles.cpp,347250688,2.004983
Examples/Run/Show/ShowFatrasGeneric.cpp,408272896,2.506848
Examples/Run/Vertexing/VertexFinderReaderExample.cpp,431308800,2.506575
Examples/Run/Vertexing/Pythia8/TutorialVertexFinderExample.cpp,459292672,2.506405
Examples/Run/Vertexing/Pythia8/VertexFitterExample.cpp,464019456,2.506598
Examples/Run/Vertexing/Pythia8/IterativeVertexFinderExample.cpp,460648448,2.506517
Examples/Run/Vertexing/Pythia8/AdaptiveMultiVertexFinderExample.cpp,461557760,2.506433
Tests/CommonHelpers/Acts/Tests/CommonHelpers/DataDirectory.cpp,151138304,1.002473
Tests/CommonHelpers/Acts/Tests/CommonHelpers/TestSourceLink.cpp,150384640,1.002427
Tests/Benchmarks/BoundaryCheckBenchmark.cpp,423104512,3.508663
Tests/Benchmarks/CovarianceTransportBenchmark.cpp,503246848,4.009992
Tests/Benchmarks/EigenStepperBenchmark.cpp,1024327680,9.524232
Tests/Benchmarks/AtlasStepperBenchmark.cpp,897208320,7.518636
Tests/Benchmarks/AnnulusBoundsBenchmark.cpp,406917120,3.007575
Tests/Benchmarks/BinUtilityBenchmark.cpp,658116608,5.514061
Tests/Benchmarks/SurfaceIntersectionBenchmark.cpp,700047360,5.513916
Tests/Benchmarks/SolenoidFieldBenchmark.cpp,350396416,2.507018
Tests/Benchmarks/RayFrustumBenchmark.cpp,1370546176,12.030459
Tests/IntegrationTests/PropagationCompareEigenStraightLine.cpp,1087324160,10.025421
Tests/IntegrationTests/PropagationCompareAtlasEigenConstant.cpp,1426845696,14.537827
Tests/IntegrationTests/PropagationStraightLine.cpp,1249140736,12.531298
Tests/IntegrationTests/BVHNavigationTest.cpp,1279373312,12.030203
Tests/IntegrationTests/PropagationEigenConstant.cpp,1468022784,15.039074
Tests/IntegrationTests/InterpolatedSolenoidBFieldTest.cpp,504467456,4.010626
Tests/IntegrationTests/PrintDataDirectory.cpp,626688,0.501281
